id,age,gender,grade,avg_sleep_hours,daily_screen_time,uses_AI_for_study,board_exam_prep,stress_level,country
1,17,Male,11,6.1,3.3,Yes,On Track,7,Australia
2,18,Male,12,8.4,5.7,No,Revised Fully,8,Germany
3,15,Female,12,5.2,7.8,Yes,Falling Behind,6,Brazil
4,17,Male,11,8.9,5.3,Yes,Just Started,7,Japan
5,17,Male,11,6.1,2.1,No,Just Started,5,Japan
6,18,Female,12,4.1,5.4,Yes,On Track,6,South Korea
7,15,Female,12,6.4,6.9,No,Revised Fully,6,Nigeria
8,15,Female,12,5.2,3.3,No,On Track,5,Canada
9,17,Female,12,7.5,4.2,Yes,Falling Behind,6,Australia
10,16,Male,12,5.2,4.5,No,On Track,3,Australia
11,17,Female,11,5.5,2.9,Yes,On Track,6,South Korea
12,17,Other,11,3.4,5.8,Yes,Falling Behind,6,Nigeria
13,17,Male,11,5.5,4.3,Yes,Revised Fully,6,Brazil
14,17,Female,12,3.0,5.3,No,On Track,6,Australia
15,18,Female,11,3.8,2.7,Yes,Revised Fully,6,India
16,15,Female,12,7.3,3.6,Yes,Falling Behind,7,USA
17,18,Female,12,7.4,5.9,Yes,On Track,8,Nigeria
18,18,Female,12,6.8,3.8,No,Revised Fully,5,Australia
19,18,Male,11,4.7,8.0,Yes,On Track,4,Nigeria
20,17,Male,12,6.1,3.7,Yes,Falling Behind,4,Japan
21,16,Female,11,6.2,4.9,Yes,Revised Fully,6,Canada
22,15,Female,12,4.5,6.4,Yes,On Track,6,Australia
23,16,Female,11,8.5,1.7,No,On Track,5,Canada
24,18,Female,11,7.5,1.0,Yes,Falling Behind,4,UK
25,18,Female,12,5.9,1.4,Yes,Just Started,6,USA
26,16,Female,11,6.2,7.0,No,Revised Fully,7,South Korea
27,16,Female,11,6.5,3.4,Yes,Revised Fully,8,Canada
28,16,Female,12,3.1,9.6,No,Revised Fully,5,Australia
29,18,Female,12,5.8,3.4,Yes,On Track,6,Germany
30,18,Female,12,5.2,4.9,No,Falling Behind,5,South Korea
31,15,Female,12,4.7,7.6,Yes,Revised Fully,6,South Korea
32,15,Male,12,5.8,8.5,Yes,On Track,5,Brazil
33,18,Male,11,8.9,8.6,No,On Track,8,Canada
34,16,Male,11,7.2,6.9,No,On Track,3,Germany
35,16,Female,11,5.3,6.5,No,Falling Behind,6,Canada
36,15,Male,12,7.1,5.7,Yes,Just Started,7,Brazil
37,18,Male,12,8.3,6.1,No,On Track,7,USA
38,15,Female,11,7.6,3.4,No,Falling Behind,10,Australia
39,15,Male,12,6.3,2.9,Yes,On Track,7,Japan
40,17,Female,12,5.2,4.5,No,Just Started,4,Japan
41,17,Male,11,7.2,4.2,No,On Track,6,Canada
42,17,Male,12,6.8,3.6,Yes,Falling Behind,3,Brazil
43,16,Female,12,7.5,5.9,Yes,Revised Fully,6,Nigeria
44,18,Male,12,7.2,6.4,Yes,Revised Fully,5,Australia
45,18,Male,11,7.8,4.7,Yes,Falling Behind,8,Canada
46,18,Female,12,5.4,7.5,Yes,On Track,5,Nigeria
47,18,Female,12,8.2,2.2,Yes,Falling Behind,6,Australia
48,17,Male,12,6.5,4.1,Yes,On Track,5,Nigeria
49,16,Female,12,9.3,3.1,Yes,On Track,10,South Korea
50,16,Male,12,5.2,1.0,Yes,Falling Behind,6,Canada
51,17,Male,12,8.8,4.3,No,On Track,10,Brazil
52,16,Female,11,6.5,4.3,No,On Track,8,Australia
53,17,Female,12,5.2,7.5,Yes,Revised Fully,7,Japan
54,18,Female,12,5.5,5.8,No,Just Started,7,Canada
